id,trial,dcm1,dcm2,dcm3
524,2,0.44125,0.92017,0.0038587
524,3,0.00099586,0.8692,4.1476
524,4,0.21042,0.042664,0.94471
524,5,0.041198,0.22345,4.2606
524,6,0.001241,0.33663,3.3309
524,7,0.26145,0.17964,1.6398
524,8,0.0010451,0.21104,5.08
524,9,0.53507,0.33855,0.48648
524,10,0.26991,0.33315,3.8103
524,11,0.72445,0.24645,0.71299
524,12,0.0027279,0.038001,5.3249
524,13,0.63224,0.34865,0.70257
524,14,0.93212,0.38311,0.57063
524,15,0.08339,0.0043089,4.7478
524,16,0.54881,0.28175,0.51556
524,17,0.16799,0.10876,4.0052
524,18,0.75531,0.30513,0.52814
524,19,0.28605,0.11655,3.4965
524,20,0.65949,0.28648,0.47827
524,21,0.4402,0.20613,3.5
524,22,0.69645,0.35175,0.52603
524,23,0.91787,0.42117,0.65158
524,24,0.59071,0.26396,2.0465
524,25,0.64862,0.38572,1.2497
524,26,0.85332,0.38173,0.59804
524,27,0.82932,0.31815,0.48463
524,28,0.001388,0.00040847,3.7259
524,29,0.60225,0.25419,0.39035
524,30,0.08499,0.0018172,3.1705
524,31,0.58014,0.25335,0.29618
524,32,0.079394,0.006842,2.2363
654,1,0.0081622,1.3604,2.6691
654,2,4.1976,3.5963,0.33806
654,3,0.9668,1.5543,1.6773
654,4,1.7861,1.5407,0.18165
654,5,1.5946,0.0043309,1.9017
654,6,1.8809,2.3222,1.8414
654,7,0.34151,2.086,0.0069473
654,8,1.8877,2.4743,1.1658
654,9,1.6556,3.0917,1.7124
654,10,1.5391,0.31114,1.2496
654,11,0.11762,2.3939,2.3092
654,12,1.3841,1.3685,0.43778
654,13,0.64819,1.4782,0.93144
654,14,2.866,3.6405,0.65121
654,15,1.6845,0.81157,1.4888
654,16,1.6208,1.633,0.51927
654,17,0.94135,3.0954,0.97935
654,18,1.6753,0.73384,1.1744
654,19,1.4659,0.4078,2.2609
654,20,1.32,0.5786,1.5789
654,21,1.7094,0.95238,1.1039
654,22,1.4161,0.68691,1.7621
654,23,1.2444,0.69388,0.631
654,24,2.0605,2.4671,1.0499
654,25,1.2014,2.1834,0.64682
654,26,1.979,0.60982,2.2022
654,27,1.3166,0.45968,0.66959
654,28,0.89674,1.6766,2.4217
654,29,0.88258,1.6708,1.731
654,30,1.6412,0.49751,1.3796
654,31,1.0835,0.016915,2.209
654,32,0.84693,0.64956,2.5374
671,1,0.80056,0.60629,0.41661
671,2,0.0011476,0.00060215,3.4799
671,3,3.3658,0.75614,1.0682
671,4,0.58094,0.49238,3.6241
671,5,1.7135,0.83919,0.80829
671,6,0.73787,0.19746,4.525
671,7,0.49119,0.87483,4.6492
671,8,1.2747,0.93434,1.0414
671,9,1.5195,0.30299,1.232
671,10,0.25809,0.090416,5.1655
671,11,1.4303,0.75696,0.96284
671,12,0.61572,0.40095,4.1619
671,13,1.4399,0.46874,1.4031
671,14,0.52104,0.42039,3.9254
671,15,0.81313,0.91999,3.1493
671,16,1.3314,0.44369,1.234
671,17,1.6544,0.54773,0.68423
671,18,0.65367,0.13007,4.7371
671,19,1.1346,0.48846,0.72963
671,20,0.096072,0.00082221,4.3314
671,21,0.83405,0.64264,3.0436
671,22,1.2588,0.52628,0.75146
671,23,1.3506,0.8019,0.5519
671,24,0.0010123,0.00087026,3.7337
671,25,1.6867,0.11331,0.97298
671,26,0.57137,0.85192,3.541
671,27,1.1094,0.39191,0.7169
671,28,0.53021,0.31451,3.6059
671,29,0.7231,0.54858,2.9304
671,30,1.2814,0.43949,1.156
671,31,1.6288,0.49646,0.91303
671,32,0.38595,0.067045,3.4607
891,1,0.90651,0.0023097,0.55891
891,2,0.5156,0.003662,0.80456
891,3,0.35958,0.038698,0.38109
891,4,0.42204,0.0057497,0.092145
891,5,0.00098896,0.001087,0.0019009
891,6,0.00077086,0.001724,4.8832
891,7,0.0015026,0.64937,1.2689
891,8,0.08346,0.001184,0.00098644
891,9,0.00076233,0.46918,2.2207
891,10,0.011789,0.49616,0.0044281
891,11,0.0011894,0.78785,2.0397
891,12,0.00089767,0.0054355,0.35399
891,13,0.0033623,0.0024791,1.0571
891,14,0.0013473,0.47286,1.7406
891,15,0.0010738,0.198,1.713
891,16,0.93116,0.048055,0.0024402
891,17,0.0094674,0.88737,2.3028
891,18,0.0015956,0.00084916,0.64225
891,19,0.2186,0.11744,0.0009738
891,20,0.00070213,0.073933,3.6105
891,21,0.0089613,0.001433,0.001459
891,22,0.00054174,0.20341,2.8948
891,23,0.0058145,0.0043452,0.041076
891,24,0.00083781,0.13341,3.2464
891,25,0.015351,0.21968,0.1957
891,26,0.00087727,0.27461,2.888
891,27,0.3397,0.0011336,0.0010444
891,28,0.00090775,0.26372,3.2437
891,29,0.0020828,0.64371,2.0006
891,30,0.0079835,0.1154,0.04068
891,31,0.34226,0.19377,0.01002
891,32,0.00091683,0.69492,2.9478
891,33,0.27187,0.013875,0.0019919
891,34,0.001402,0.70515,2.459
891,35,0.096095,0.28383,0.0056878
891,36,0.001261,0.3995,2.4483
891,37,0.00092698,0.50664,2.2103
891,38,0.0030888,0.0018461,1.0643
891,39,0.082038,0.0015028,1.2824
891,40,0.0044736,0.18242,3.0726
949,1,0.35586,0.0072279,7.8087
949,2,1.3945,0.59873,0.043249
949,3,1.0191,2.6781,4.2917
949,4,3.5937,0.89263,0.89525
949,5,2.3102,0.77486,2.7013
949,6,2.1196,0.63623,2.3459
949,7,1.4171,0.36693,0.42712
949,8,2.9616,1.6421,1.6329
949,9,1.9665,0.68926,1.2232
949,10,2.511,0.88071,1.7163
949,11,1.4215,0.0092496,2.6723
949,12,1.4333,2.7353,1.7068
949,13,1.8716,0.89272,1.4899
949,14,2.827,1.1697,1.3693
949,15,2.4321,0.94579,1.6968
949,16,2.3966,0.79581,1.606
949,17,2.5593,1.0633,1.3997
949,18,1.6898,1.0703,1.2461
949,19,0.8504,0.085768,0.9748
949,20,2.817,1.1634,1.7547
949,21,2.3384,0.93114,1.5664
949,22,1.8558,0.37441,2.7046
949,23,2.5508,0.7466,1.7867
949,24,2.2727,0.75464,1.7419
949,25,2.2333,0.90971,1.6003
949,26,2.1089,0.92664,1.3925
949,27,2.209,1.0105,1.5025
949,28,1.9805,0.95211,1.4389
949,29,2.0856,0.9123,1.5649
949,30,2.3073,1.4117,1.3544
949,31,1.9623,0.88487,1.3197
949,32,1.9342,0.94603,1.0277
1111,1,0.62577,0.49816,0.42358
1111,2,0.096754,0.43146,4.7852
1111,3,1.9492,0.0060439,1.9331
1111,4,0.91089,1.7552,3.859
1111,5,1.1008,1.2616,0.0194
1111,6,0.88017,2.1965,3.0213
1111,7,1.1209,0.36954,0.34975
1111,8,1.5602,1.8918,2.6299
1111,9,1.1295,0.71286,0.3002
1111,10,1.5011,1.621,1.0191
1111,11,0.71282,1.7733,3.5865
1111,12,0.5885,1.2327,1.9842
1111,13,1.1404,1.4832,0.59187
1111,14,0.88702,1.1279,2.8099
1111,15,0.60098,0.75004,3.1742
1111,16,1.7805,0.74741,0.48636
1111,17,1.1932,0.398,0.75773
1111,18,0.39665,0.79481,3.4539
1111,19,0.95432,1.1706,3.3578
1111,20,1.3962,0.57352,0.96045
1111,21,0.9709,1.1402,0.56475
1111,22,0.50011,0.8212,4.0399
1111,23,0.88272,0.77677,1.2673
1111,24,1.4774,0.88772,0.94529
1111,25,0.1725,0.85421,3.201
1111,26,1.6846,1.2457,1.553
1111,27,0.33424,1.08,3.0332
1111,28,1.1277,0.83165,0.41117
1111,29,0.023493,1.6415,3.508
1111,30,0.91643,0.41686,0.28561
1111,31,0.42288,0.98443,2.5135
1111,32,0.0074633,0.34404,1.5421
1429,1,0.61139,0.45042,0.33105
1429,2,0.0020693,0.00084125,3.9793
1429,3,1.6566,3.8373,0.0030169
1429,4,0.48343,1.6237,3.598
1429,5,0.90505,0.37803,0.55634
1429,6,0.8737,0.34418,2.183
1429,7,1.1485,0.48191,0.66762
1429,8,0.091585,0.0053694,4.6264
1429,9,2.672,0.18549,0.70402
1429,10,0.4064,0.64726,0.42777
1429,11,2.1416,2.3816,2.074
1429,12,0.0030551,0.68089,4.4193
1429,13,0.36226,0.074587,0.012942
1429,14,0.0011279,0.003461,6.2537
1429,15,1.0377,0.87921,3.2626
1429,16,0.70775,0.34547,0.67299
1429,17,1.1713,0.48361,0.72613
1429,18,0.45526,0.48417,3.3967
1429,19,0.52603,0.70626,2.8552
1429,20,1.0379,0.47507,0.74965
1429,21,1.3421,0.54719,0.91311
1429,22,1.1124,0.3782,1.4729
1429,23,1.2958,0.55169,0.83094
1429,24,1.4672,0.63807,0.79663
1429,25,0.92902,0.31479,2.003
1429,26,1.3233,0.59096,0.84653
1429,27,1.2455,0.49241,0.94362
1429,28,1.1481,0.66717,0.69247
1429,29,1.2453,0.53159,1.1462
1429,30,1.3024,0.52718,0.72035
1429,31,0.97119,0.33311,1.2825
1429,32,0.66165,0.35632,2.2486
1447,1,0.0049856,0.0040258,0.93889
1447,2,2.1069,1.7157,1.3682
1447,3,0.66463,0.0020681,2.7844
1447,4,0.88844,0.18148,1.7059
1447,5,1.0777,0.0062798,1.6668
1447,6,1.6951,0.9775,0.97394
1447,7,1.3048,0.56776,1.1197
1447,8,1.1982,0.64391,2.4181
1447,9,1.1371,0.52478,0.56733
1447,10,1.0557,0.61457,2.2317
1447,11,2.2634,0.51102,0.46961
1447,12,1.6073,1.125,1.2041
1447,13,1.3547,0.5013,0.82222
1447,14,1.2711,0.49515,0.80565
1447,15,0.056811,0.0019875,3.8432
1447,16,1.1471,1.3252,0.074812
1447,17,0.4418,0.57132,2.5686
1447,18,2.029,0.0035461,1.1319
1447,19,0.70783,0.80668,1.5153
1447,20,0.71753,0.36979,0.085435
1447,21,0.00072997,0.0011931,3.4634
1447,22,1.5285,0.36608,0.89442
1447,23,0.8644,0.73794,1.0747
1447,24,0.57149,0.85048,1.1491
1447,25,0.0018716,0.0087012,3.0097
1447,26,1.2812,0.46135,0.96559
1447,27,1.5248,0.45879,0.72531
1447,28,0.70541,0.44651,2.7999
1447,29,0.71801,0.26296,0.57878
1447,30,0.045099,0.39349,3.8018
1447,31,0.70948,0.40464,0.9833
1447,32,0.83677,1.275,1.3546
1491,1,3.1282,2.5991,0.61135
1491,2,0.14384,0.0080761,0.22723
1491,3,3.0672,0.022799,1.6679
1491,4,1.4362,0.69509,2.2395
1491,5,1.4982,0.0024769,1.0638
1491,6,0.45414,0.48274,3.8439
1491,7,1.8011,0.0024848,0.77967
1491,8,1.7807,0.96783,1.299
1491,9,0.50259,1.2059,0.55103
1491,10,1.1195,0.70895,3.5772
1491,11,1.2183,0.090636,1.3994
1491,12,0.35754,0.64581,1.8732
1491,13,1.5326,0.76901,0.30965
1491,14,2.1951,0.63409,2.4154
1491,15,0.99331,0.64095,1.5172
1491,16,0.56147,0.64246,1.6092
1491,17,1.2311,0.26907,0.84758
1491,18,2.1109,0.62511,1.6829
1491,19,1.6449,0.15364,0.54242
1491,20,0.0027421,0.0039515,2.0822
1491,21,0.3979,0.74909,5.9158
1491,22,1.2011,0.0030045,1.6991
1491,23,0.50511,0.020264,0.94603
1491,24,0.82061,2.4217,1.1099
1491,25,1.2082,1.0601,0.60607
1491,26,1.4088,0.4956,0.52412
1491,27,3.0739,0.17478,0.82077
1491,28,0.37614,1.6569,2.4824
1491,29,0.73806,0.84127,1.2851
1491,30,0.7245,0.55811,0.52164
1491,31,1.1839,0.27314,1.031
1491,32,0.33432,0.011484,0.0048802
1493,1,0.0095743,0.0069231,5.3914
1493,2,1.8844,0.18572,0.27267
1493,3,0.50814,1.4165,2.9898
1493,4,1.2468,0.14735,1.0164
1493,5,0.38949,0.71067,2.5224
1493,6,0.87844,1.0981,3.693
1493,7,1.0742,1.9511,0.88317
1493,8,1.7978,0.31401,1.8137
1493,9,1.8671,0.65474,1.0157
1493,10,0.94184,1.2362,2.398
1493,11,1.3512,1.0545,1.7707
1493,12,0.76194,0.75353,2.0276
1493,13,1.2538,0.71527,0.41096
1493,14,2.2527,0.54207,1.8603
1493,15,1.6541,0.60218,1.2365
1493,16,1.3529,0.31759,1.2974
1493,17,1.7353,2.6896,0.22376
1493,18,0.91751,0.38381,1.6691
1493,19,1.8093,0.83777,1.3567
1493,20,1.4649,0.92034,1.2522
1493,21,0.0060407,1.2493,3.6766
1493,22,1.6688,0.010063,0.48096
1493,23,1.1008,2.2343,2.2662
1493,24,1.2258,0.27549,0.77931
1493,25,0.74953,1.3546,2.5926
1493,26,1.5385,0.34843,1.1582
1493,27,1.2113,0.70255,0.47482
1493,28,0.89901,1.2117,1.0476
1493,29,3.0953,0.4552,0.37567
1493,30,1.4418,1.1588,1.3
1493,31,2.2337,1.0797,0.65222
1493,32,1.3006,0.43785,1.1276
1758,1,1.9897,1.1472,1.794
1758,2,2.3213,1.8465,3.2746
1758,3,3.4448,0.96666,0.98422
1758,4,1.6775,2.1615,2.2891
1758,5,2.1508,0.77276,0.92378
1758,6,0.0011971,1.7793,5.0733
1758,7,1.5024,3.2163,1.4902
1758,8,3.3784,0.71668,2.0507
1758,9,2.6349,0.86366,0.60614
1758,10,2.2746,0.88885,2.5266
1758,11,2.6658,0.959,1.9543
1758,12,2.5558,0.56719,2.4017
1758,13,3.5592,0.42514,1.1734
1758,14,2.6961,0.56934,1.7097
1758,15,1.9172,1.0767,2.3805
1758,16,3.9663,0.33499,1.6136
1758,17,1.9035,1.0008,1.039
1758,18,2.5718,0.088643,2.4749
1758,19,3.5157,0.3466,1.6009
1758,20,2.0797,0.98204,2.6805
1758,21,1.538,1.7199,2.2435
1758,22,1.9432,0.48369,1.8858
1758,23,3.8193,0.41045,1.2243
1758,24,1.5145,1.4248,2.6483
1758,25,1.2924,2.9537,0.0053849
1758,26,2.3953,1.3223,1.3353
1758,27,2.7417,0.0082841,1.5791
1758,28,1.1536,1.868,2.4598
1758,29,1.6417,1.84,3.1843
1758,30,1.5084,0.86642,1.5331
1758,31,1.3625,0.13632,2.2554
1758,32,1.1714,0.491,0.94829
1866,1,0.019046,0.0093771,2.1427
1866,2,2.7872,0.0067961,2.5506
1866,3,0.72442,0.20178,3.4293
1866,4,2.111,0.97542,0.23764
1866,5,0.57233,0.0018261,4.0186
1866,6,1.655,0.001384,2.5998
1866,7,2.161,0.3697,0.016092
1866,8,0.14358,0.0010948,3.3049
1866,9,2.5776,0.52294,0.55596
1866,10,0.52093,0.0015579,2.4204
1866,11,2.1363,0.75057,0.16529
1866,12,1.1032,0.25485,5.2285
1866,13,1.7211,0.50369,1.2256
1866,14,0.53258,2.0195,0.36107
1866,15,1.025,0.62301,3.2066
1866,16,1.9057,0.65486,0.6871
1866,17,1.2008,0.43929,2.1343
1866,18,0.99862,0.56154,0.74222
1866,19,1.2805,0.17991,3.2708
1866,20,1.3723,0.72818,0.84469
1866,21,0.61206,0.0026938,3.5814
1866,22,1.5335,0.49864,0.90998
1866,23,1.3382,0.53724,1.4276
1866,24,1.401,0.24628,1.6975
1866,25,1.4089,0.71062,1.3804
1866,26,1.588,0.41341,0.26292
1866,27,1.9875,3.1502,0.13931
1866,28,0.80729,0.06933,3.095
1866,29,0.67316,0.40431,0.3982
1866,30,0.51326,0.63385,2.7232
1866,31,1.3891,0.53507,0.57376
1866,32,0.89408,0.53047,3.2162
1875,1,0.55278,0.23347,0.50032
1875,2,0.0012429,0.00063058,5.2956
1875,3,1.8759,0.10764,0.56452
1875,4,0.0018116,0.00071406,5.1863
1875,5,1.1716,0.03483,0.9105
1875,6,0.47072,0.0019236,3.3109
1875,7,0.0029872,0.11846,4.4355
1875,8,2.1229,1.1149,1.4335
1875,9,0.59728,0.0019902,2.1404
1875,10,0.0026268,0.00094994,3.879
1875,11,1.5479,0.0019986,0.5288
1875,12,1.5262,0.37442,2.601
1875,13,1.0198,0.86816,0.12446
1875,14,0.96627,0.0067506,2.7667
1875,15,0.59516,0.075283,3.1263
1875,16,2.6583,0.0036331,1.1179
1875,17,1.0161,0.1965,0.98439
1875,18,0.176,0.0012054,3.6338
1875,19,0.39472,0.041083,0.26356
1875,20,1.2629,0.0017457,4.6129
1875,21,2.4618,0.05878,1.5291
1875,22,2.0341,0.38485,0.29044
1875,23,0.80487,1.2467,0.16336
1875,24,0.6899,1.1962,3.5546
1875,25,0.8057,0.074533,1.4739
1875,26,0.73986,0.35356,2.9913
1875,27,0.9549,0.32721,0.83738
1875,28,1.2384,0.21659,2.0575
1875,29,1.7933,0.46748,1.1163
1875,30,1.2236,0.34817,0.69539
1875,31,1.7026,0.57758,0.9815
1875,32,0.94357,0.28738,2.3699
1952,1,1.607,0.013661,0.020813
1952,2,2.3062,1.2668,3.3956
1952,3,1.508,1.8457,0.35629
1952,4,0.3054,3.5033,0.49456
1952,5,0.81254,1.8671,0.024344
1952,6,0.15805,2.2821,2.1218
1952,7,0.50736,1.7682,2.4355
1952,8,0.44762,0.99705,3.1287
1952,9,1.1107,0.58567,0.89512
1952,10,0.51645,1.2093,2.9202
1952,11,0.52947,1.0961,2.0384
1952,12,0.0055268,1.6677,2.9672
1952,13,1.7838,0.68554,0.50286
1952,14,0.55111,1.7253,3.0831
1952,15,0.11975,1.3149,3.074
1952,16,1.4898,0.55232,1.2841
1952,17,1.6001,0.56847,0.97542
1952,18,0.65257,0.81891,3.2685
1952,19,1.1449,0.42145,0.8504
1952,20,0.0075385,0.43705,3.6837
1952,21,0.82134,2.0865,2.4913
1952,22,1.1067,0.7667,0.056145
1952,23,1.8537,0.55035,0.9811
1952,24,0.58293,0.89279,3.5143
1952,25,0.75939,0.59803,0.93761
1952,26,0.83061,0.55227,3.2026
1952,27,1.595,0.37612,0.98162
1952,28,0.79682,0.48484,2.255
1952,29,0.79776,0.65557,2.355
1952,30,1.251,0.5861,0.98945
1952,31,1.2253,0.60682,0.69749
1952,32,0.95196,0.47954,2.1873
2012,1,0.040295,0.0072352,2.1542
2012,2,3.0688,0.59524,0.70058
2012,3,0.39776,0.0018977,2.5447
2012,4,0.0012763,2.1301,0.87466
2012,5,0.30044,0.0020109,2.5057
2012,6,0.65987,0.25883,1.7321
2012,7,1.3134,0.26754,0.70979
2012,8,1.1751,0.63787,0.3249
2012,9,0.06726,0.00075976,2.7679
2012,10,0.70906,0.38557,0.17685
2012,11,0.85268,0.14602,2.0065
2012,12,0.86029,0.91639,0.22642
2012,13,1.2307,0.19844,1.2666
2012,14,0.48323,0.090579,1.2321
2012,15,0.0011467,0.00093805,2.0079
2012,16,0.26926,0.93006,1.4438
2012,17,1.4003,0.0072058,0.61084
2012,18,0.0047902,1.9328,0.0012635
2012,19,0.00052895,0.44217,3.7646
2012,20,0.00064561,0.54097,1.4815
2012,21,0.1447,1.9677,0.0010705
2012,22,0.00062483,2.042,0.001672
2012,23,0.0006603,0.21277,4.8252
2012,24,0.52065,0.10083,0.0073729
2012,25,0.35932,0.007878,1.9403
2012,26,1.2946,0.017555,0.59416
2012,27,0.1573,0.0026987,0.74321
2012,28,0.0015149,0.0016986,0.0034716
2012,29,1.2026,0.0023903,1.0847
2012,30,3.4775,0.0043733,0.002855
2012,31,1.454,0.0051834,0.97922
2012,32,0.6061,0.84142,0.82751
2012,33,0.34231,0.0011737,1.3457
2012,34,0.48877,0.0033349,3.2971
2012,35,0.00053884,0.00080333,0.71892
2012,36,0.41523,0.0026256,0.89065
2012,37,0.00090413,0.00077233,0.000911
2012,38,1.2725,0.34328,2.5195
2012,39,2.2515,0.064288,0.40195
2147,1,0.17291,0.26601,0.73616
2147,2,0.0011416,0.0010816,6.3556
2147,3,1.4225,0.49694,0.83532
2147,4,0.0037155,0.0025786,4.4374
2147,5,1.0947,0.010419,2.4561
2147,6,1.1306,0.015716,3.3391
2147,7,0.5356,0.26207,3.4026
2147,8,1.2654,0.41615,1.9746
2147,9,1.1824,0.63523,1.3026
2147,10,0.58791,0.004186,3.7563
2147,11,1.1132,0.0032965,2.2208
2147,12,0.20685,1.733,3.3687
2147,13,0.93715,0.0081063,1.7259
2147,14,0.54004,0.025528,3.7534
2147,15,0.72469,0.63912,2.4014
2147,16,1.0052,0.006299,3.8517
2147,17,0.97669,0.13908,1.7538
2147,18,0.57665,0.080646,3.6588
2147,19,1.1257,0.10891,1.8571
2147,20,0.38572,0.1628,3.844
2147,21,0.63475,0.16168,3.1151
2147,22,0.33105,1.9073,1.9786
2147,23,1.1274,0.56317,2.3219
2147,24,0.58138,1.0598,1.885
2147,25,0.94624,0.24124,1.7839
2147,26,0.86209,0.53435,2.2753
2147,27,0.76409,0.0026092,3.2429
2147,28,0.88063,0.32128,2.8965
2147,29,0.54464,0.83496,1.8245
2147,30,1.0997,0.17361,1.7851
2147,31,0.42305,1.3156,1.7496
2147,32,0.0018165,0.18729,3.9337
2169,1,1.4875,0.80419,0.0098582
2169,2,0.0063268,0.027526,3.2174
2169,3,3.524,0.99692,1.5659
2169,4,1.2496,1.0047,1.4976
2169,5,2.6542,0.33236,0.30147
2169,6,0.91594,2.7632,0.28058
2169,7,2.2371,0.087453,2.0557
2169,8,1.2673,2.6312,0.0028222
2169,9,0.79952,0.73609,2.3229
2169,10,3.0428,0.60153,0.68686
2169,11,2.4864,0.83621,1.2268
2169,12,1.6081,0.70191,1.7317
2169,13,0.90056,0.0036182,3.1049
2169,14,1.7082,1.1782,0.96035
2169,15,1.1322,3.1628,0.013692
2169,16,1.5319,0.24282,1.4023
2169,17,0.56189,1.5137,0.84234
2169,18,1.2278,3.4764,0.0080454
2169,19,1.5796,2.1475,0.83482
2169,20,0.62862,1.0027,2.2294
2169,21,1.6073,1.8794,0.0022031
2169,22,0.74877,2.6608,1.281
2169,23,0.85638,0.97362,0.95406
2169,24,2.7009,0.84444,0.92267
2169,25,0.34204,3.3607,0.8602
2169,26,1.2929,1.0743,0.087456
2169,27,0.65556,1.3557,2.533
2169,28,1.0427,1.7152,0.012508
2169,29,0.60249,3.3699,1.3429
2169,30,0.46537,0.34373,1.9897
2169,31,1.2726,2.0333,1.6098
2169,32,0.010662,0.52334,2.4305
2387,1,0.0042239,0.59009,6.3444
2387,2,1.6267,0.038176,0.71207
2387,3,0.85331,0.97105,4.5731
2387,4,0.59227,2.5258,0.2883
2387,5,0.91404,0.01536,2.0994
2387,6,0.50768,0.74271,4.469
2387,7,0.28319,0.5033,4.0076
2387,8,1.0078,0.31675,1.6572
2387,9,0.016817,0.0041084,4.5844
2387,10,2.5272,0.41051,0.83496
2387,11,0.55478,0.92832,5.2513
2387,12,1.138,0.51333,1.1797
2387,13,1.9487,0.48122,0.80726
2387,14,0.9378,0.022197,3.8868
2387,15,0.035249,0.0097859,4.5066
2387,16,2.8626,0.0092762,1.4112
2387,17,1.3421,0.55361,1.8957
2387,18,1.5252,0.94431,0.96305
2387,19,1.3471,0.48473,0.8664
2387,20,1.2895,0.321,3.9729
2387,21,1.1622,0.2842,1.0102
2387,22,0.78689,0.19048,3.8678
2387,23,1.4201,0.60112,0.63576
2387,24,1.1778,0.38408,2.5966
2387,25,1.5301,0.51532,1.1475
2387,26,1.1085,0.43544,0.85001
2387,27,2.0834,1.8372,1.1093
2387,28,1.5073,0.51816,1.2916
2387,29,1.6477,0.70617,1.1962
2387,30,1.5412,0.61292,1.2646
2387,31,1.344,1.185,1.2393
2387,32,1.3566,0.56642,0.70141
2670,1,0.48333,0.37593,0.2014
2670,2,0.0016873,0.0010087,3.8558
2670,3,0.11976,0.00076752,0.97734
2670,4,0.30486,0.40722,3.0137
2670,5,0.28105,0.074985,0.66331
2670,6,0.21039,0.28511,3.4333
2670,7,0.27428,0.21872,0.32087
2670,8,0.17072,0.002152,3.7573
2670,9,0.44079,0.25441,0.41921
2670,10,0.66205,0.2831,0.31596
2670,11,0.00051365,0.00055142,3.7956
2670,12,0.00066051,0.014798,3.3433
2670,13,0.070131,0.073859,0.56572
2670,14,0.00074434,0.00054857,3.9564
2670,15,0.0013081,0.049439,3.0841
2670,16,0.42461,0.35129,0.39131
2670,17,0.72711,0.29198,0.37481
2670,18,0.0012243,0.0004501,3.2488
2670,19,0.00039217,0.00090774,3.8067
2670,20,0.40159,0.32162,0.37695
2670,21,0.65954,0.2978,0.23289
2670,22,0.00051895,0.00044896,3.9931
